"steph_id";"steph_chr";"steph_start";"steph_end";"steph_strand";"gam_id";"gam_chr";"gam_start";"gam_end";"gam_strand";"fun_id";"fun_chr";"fun_start";"fun_end";"fun_strand";"ensembl_gene_id";"chromosome_name";"start_position";"end_position";"strand"
"ASTE007649";"scaffold_00043";1136179;1135855;"-";"AGAP010327";"3L";869948;875290;-1;"AFUN015925";"KB668805";1166152;1170916;-1;"AALB007365";"3R";28072335;28074390;1
"ASTE007644";"scaffold_00043";1197324;1197191;"-";"AGAP010320";"3L";643738;644467;-1;"AFUN010806";"KB668805";1106291;1110200;-1;"AALB007355";"3R";28226656;28228220;1
"ASTE007645";"scaffold_00043";1197009;1196924;"+";"AGAP010321";"3L";666756;668138;1;"AFUN010807";"KB668805";1110305;1111604;1;"AALB007358";"3R";28222288;28223427;-1
"ASTE007647";"scaffold_00043";1171886;1171836;"+";"AGAP010324";"3L";761986;827652;1;"AFUN010809";"KB668805";1134361;1153975;1;"AALB015762";"3R";28092160;28138450;-1
"ASTE007646";"scaffold_00043";1195390;1195295;"-";"AGAP010322";"3L";670627;671544;-1;"AFUN010808";"KB668805";1111713;1112317;-1;"AALB007359";"3R";28221670;28222265;1
"ASTE007650";"scaffold_00043";1126603;1126402;"+";"AGAP010328";"3L";884186;885693;1;"AFUN010811";"KB668805";1173876;1175514;1;"AALB007366";"3R";28062513;28064359;-1
"ASTE007653";"scaffold_00043";985726;985628;"+";"AGAP027982";"3L";1333668;1386667;-1;"AFUN002697";"KB668859";948621;957963;-1;"AALB007370";"3R";27873423;27879243;-1
"ASTE007654";"scaffold_00043";985726;985628;"+";"AGAP028612";"3L";1289504;1301424;1;"AFUN002696";"KB668859";917929;947834;1;"AALB007371";"3R";27859844;27872066;1
"ASTE007246";"scaffold_00043";1489762;1488139;"+";"AGAP004683";"2L";3197447;3200118;-1;"AFUN006301";"KB668931";1403140;1410030;-1;"AALB007531";"3R";32190749;32193395;1
"ASTE007226";"scaffold_00043";1336898;1336658;"+";"AGAP010314";"3L";356758;377200;1;"AFUN010789";"KB668805";963847;965665;-1;"AALB007545";"3R";32085731;32087072;1
