"steph_id";"steph_chr";"steph_start";"steph_end";"steph_strand";"gam_id";"gam_chr";"gam_start";"gam_end";"gam_strand";"fun_id";"fun_chr";"fun_start";"fun_end";"fun_strand"
"ASTE007649";"scaffold_00043";1136179;1135855;"-";"AGAP010327";"3L";869948;875290;-1;"AFUN015925";"KB668805";1657707;1662471;-1
"ASTE007644";"scaffold_00043";1197324;1197191;"-";"AGAP010320";"3L";643738;644467;-1;"AFUN010806";"KB668805";1597846;1601755;-1
"ASTE007645";"scaffold_00043";1197009;1196924;"+";"AGAP010321";"3L";666756;668138;1;"AFUN010807";"KB668805";1601860;1603159;1
"ASTE007647";"scaffold_00043";1171886;1171836;"+";"AGAP010324";"3L";761986;827652;1;"AFUN010809";"KB668805";1625916;1645530;1
"ASTE007646";"scaffold_00043";1195390;1195295;"-";"AGAP010322";"3L";670627;671544;-1;"AFUN010808";"KB668805";1603268;1603872;-1
"ASTE007650";"scaffold_00043";1126603;1126402;"+";"AGAP010328";"3L";884186;885693;1;"AFUN010811";"KB668805";1665431;1667069;1
"ASTE007638";"scaffold_00043";1264483;1264076;"+";"AGAP010741";"3L";9234037;9234988;1;"AFUN001352";"KB668333";490898;491555;-1
"ASTE007653";"scaffold_00043";985726;985628;"+";"AGAP027982";"3L";1333668;1386667;-1;"AFUN002697";"KB668859";1440176;1449518;-1
"ASTE007654";"scaffold_00043";985726;985628;"+";"AGAP028612";"3L";1289504;1301424;1;"AFUN002696";"KB668859";1409484;1439389;1
"ASTE007246";"scaffold_00043";1489762;1488139;"+";"AGAP004683";"2L";9720686;9723357;-1;"AFUN006301";"KB668931";1894695;1901585;-1
"ASTE007225";"scaffold_00043";1329847;1329069;"-";"AGAP010317";"3L";413217;415064;1;"AFUN010790";"KB668805";1460005;1461319;-1
"ASTE007226";"scaffold_00043";1336898;1336658;"+";"AGAP010314";"3L";356758;377200;1;"AFUN010789";"KB668805";1455402;1457220;-1
"ASTE007227";"scaffold_00043";1336898;1336658;"+";"AGAP010315";"3L";377201;388139;-1;"AFUN010788";"KB668805";1449932;1457312;1
"ASTE007231";"scaffold_00043";1367056;1366385;"+";"AGAP010311";"3L";119535;125410;-1;"AFUN009147";"KB668861";1784011;1788084;1
"ASTE007233";"scaffold_00043";1386974;1386889;"+";"AGAP010310";"3L";66479;82270;-1;"AFUN009145";"KB668861";1765768;1770406;1
"ASTE007240";"scaffold_00043";1456817;1456630;"+";"AGAP004684";"2L";9728027;9728531;1;"AFUN009137";"KB668861";1682153;1682675;-1
"ASTE007228";"scaffold_00043";1347096;1346819;"+";"AGAP010313";"3L";293919;305802;-1;"AFUN009150";"KB668861";1813067;1821457;1
